"lang"
{
	"Language"		"English"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_movement"			"%MOVEMENT SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_attack"			"ATTACK SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_movement_range"	"%MOVEMENT SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_slow_attack_range"		"ATTACK SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_duration"				"MAIM DURATION:"
		"DOTA_Tooltip_ability_item_radiance2"									"Radiance 2"
		"DOTA_Tooltip_ability_item_radiance2_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance2_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance2_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_radiance2_aura_damage"						"BURN DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_item_radiance2_blind_pct"						"%BURN MISS CHANCE:"
		//"DOTA_Tooltip_ability_item_radiance2_aura_radius"						"BURN RADIUS:"
		"DOTA_Tooltip_modifier_item_radiance2_debuff"							"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance2_debuff_Description"				"Taking 60 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
		"DOTA_Tooltip_ability_item_radiance3"									"Radiance 3"
		"DOTA_Tooltip_ability_item_radiance3_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance3_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance3_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_radiance3_aura_damage"						"BURN DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_item_radiance3_blind_pct"						"%BURN MISS CHANCE:"
		//"DOTA_Tooltip_ability_item_radiance3_aura_radius"						"BURN RADIUS:"
		"DOTA_Tooltip_modifier_item_radiance3_debuff"							"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance3_debuff_Description"				"Taking 60 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
        "DOTA_Tooltip_ability_item_demonic_cuirass_Description" "<h1>Активируемая: <font color='#b44ce3'>Area Curse</font></h1> Прокленает всех вражеских героев поблизости, из-за чего они будут непрерывно получать урон, увеличивающийся с каждой секундой. Этот эффект может быть сброшен.\n<h1>Пассивная: Demonic Aura</h1> Увеличивает скорость атаки, броню, восстановление здоровья, даёт True Strike и шанс на Mini-Bash союзным существам, при этом снижая броню врагов поблизости.\n<h1>Пассивная: Mini-Bash</h1> Дает шанс нанести дополнительный урон и кратковременно оглушить цель при каждой атаке.\n<h1>Пассивная: True Strike</h1> Исключает шанс промаха при атаке."
		"DOTA_Tooltip_ability_item_demonic_cuirass_self_bash_chance" "%ШАНС МИНИ-ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_demonic_cuirass_self_bash_damage" "УРОН МИНИ-ОГЛУШЕНИЯ:" "DOTA_Tooltip_ability_item_demonic_cuirass_aura_attack_speed" "ДЕЙСТВИЕ АУРЫ:\n• ДОП. СКОРОСТЬ АТАКИ:" "DOTA_Tooltip_ability_item_demonic_cuirass_aura_positive_armor" "• ДОП. БРОНЯ СОЮЗНИКАМ:" "DOTA_Tooltip_ability_item_demonic_cuirass_aura_negative_armor" "• СНИЖЕНИЕ БРОНИ ВРАГАМ:" "DOTA_Tooltip_ability_item_demonic_cuirass_aura_bonus_hp_regen_pct" "%• ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:" "DOTA_Tooltip_ability_item_demonic_cuirass_aura_bash_chance" "%• ШАНС МИНИ-ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_demonic_cuirass_aura_bash_damage" "• УРОН МИНИ-ОГЛУШЕНИЯ:" "DOTA_Tooltip_modifier_item_demonic_cuirass_ally_aura_Description" "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, регенерация здоровья увеличена на %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%. Атаки не могут промахнуться и имеют шанс нанести дополнительный урон и кратковременно оглушить цель." "DOTA_Tooltip_modifier_item_demonic_cuirass_enemy_aura_Description" "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
        "DOTA_Tooltip_ability_item_demon_king_bar" "Demon King Bar"
		"DOTA_Tooltip_ability_item_demon_king_bar_Description" "<h1>Активируемая: <font color='#b44ce3'>Curse</font></h1> Проклинает вражеского героя, из-за чего он будет непрерывно получать урон, увеличивающийся с каждой секундой. Этот эффект может быть сброшен.\n<h1>Пассивная: Mini-Bash</h1> Дает шанс нанести дополнительный урон и кратковременно оглушить цель при каждой атаке.\n<h1>Пассивная: True Strike</h1> Исключает шанс промаха при атаке." "DOTA_Tooltip_ability_item_demon_king_bar_bash_chance" "%ШАНС МИНИ-ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_item_demon_king_bar_bash_damage" "УРОН МИНИ-ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_item_demon_king_bar_curse" "Проклятье"
		"DOTA_Tooltip_modifier_item_demon_king_bar_curse_Description" "Непрерывно получает урон, который увеличивается с каждой секундой (сейчас %dMODIFIER_PROPERTY_TOOLTIP%). Снимается очищением."
        "DOTA_Tooltip_ability_item_phantom_cuirass_Description" "<h1>Пассивная: Assault Aura</h1> Увеличивает скорость атаки и броню союзных существ, при этом снижая броню врагов поблизости."
		"DOTA_Tooltip_ability_item_phantom_cuirass_aura_attack_speed" "ДЕЙСТВИЕ АУРЫ:\n• ДОП. СКОРОСТЬ АТАКИ:" "DOTA_Tooltip_ability_item_phantom_cuirass_aura_positive_armor" "• ДОП. БРОНЯ СОЮЗНИКАМ:" "DOTA_Tooltip_ability_item_phantom_cuirass_aura_negative_armor" "• СНИЖЕНИЕ БРОНИ ВРАГАМ:" "DOTA_Tooltip_modifier_item_phantom_cuirass_ally_aura_Description" "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%<br>Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_item_phantom_cuirass_enemy_aura_Description" "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
        "DOTA_Tooltip_ability_item_wand_of_midas_Description" "<h1>Активируемая: Gold Charge</h1> Владелец получает золото и восстанавливает здоровье и ману в зависимости от количества имеющихся зарядов (максимум: %max_charges%). За каждое использование способности врагом, который видим и находится неподалеку, добавляется один заряд."
		"DOTA_Tooltip_ability_item_wand_of_midas_gold" "ЗОЛОТА ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_item_wand_of_midas_restore_per_charge" "ЗДОРОВЬЯ/МАНЫ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_item_wand_of_midas_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_skull_of_midas" "Skull of Midas"
		"DOTA_Tooltip_ability_item_skull_of_midas_Description" "<h1>Пассивная: Touch of Midas</h1> Каждый убитый юнит будет превращен в золото, что принесет вам дополнительные золото и опыт."
		"DOTA_Tooltip_ability_item_skull_of_midas_kill_xp" "ОПЫТ ЗА ЮНИТА:"
		"DOTA_Tooltip_ability_item_skull_of_midas_kill_gold" "ЗОЛОТО ЗА ЮНИТА:"
        "DOTA_Tooltip_ability_item_butterfly_of_wind_Description" "<h1>Активируемая: Flutter</h1> Увеличивает скорость передвижения владельца до %movement_speed_active%, %bonus_evasion_active_pct%%% уклонения и %bonus_agility_active% ловкости на %duration% секунд.<br><br>Сочетается по закону убывающей полезности с другими источниками уклонения."
		"DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_evasion_active_pct" "%СПОСОБНОСТЬ FLUTTER:\n• ДОПОЛНИТЕЛЬНЫЙ ШАНС НА УКЛОНЕНИЕ:" "DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_agility_active" "• ДОПОЛНИТЕЛЬНАЯ ЛОВКОСТЬ:" "DOTA_Tooltip_ability_item_butterfly_of_wind_movement_speed_active" "• СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_butterfly_of_wind_duration" "• ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_item_butterfly_of_wind_evasion_Description" "Скорость передвижения увеличена до %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, уклонение увеличено на %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%, ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%" "DOTA_Tooltip_ability_item_timelords_butterfly_Description" "<h1>Активируемая: Flutter</h1> Даёт владельцу максимальную скорость передвижения, %bonus_evasion_active_pct%%% уклонения и %bonus_agility_active% ловкости на %duration% секунд.\n<h1>Пассивная: Timelord</h1> Даёт владельцу %dodge_chance_pct%%% шанс уклониться от любого типа урона.<br><br>Сочетается по закону убывающей полезности с другими источниками уклонения." "DOTA_Tooltip_ability_item_timelords_butterfly_dodge_chance_pct" "%ШАНС СРАБАТЫВАНИЯ TIMELORD" "DOTA_Tooltip_ability_item_timelords_butterfly_bonus_evasion_active_pct" "%СПОСОБНОСТЬ FLUTTER:\n• ДОПОЛНИТЕЛЬНЫЙ ШАНС НА УКЛОНЕНИЕ:" "DOTA_Tooltip_ability_item_timelords_butterfly_bonus_agility_active" "• ДОПОЛНИТЕЛЬНАЯ ЛОВКОСТЬ:" "DOTA_Tooltip_ability_item_timelords_butterfly_duration" "• ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_item_timelords_butterfly_evasion_Description" "Движется с максимальной скоростью передвижения, уклонение увеличено на %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%, ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
        "DOTA_Tooltip_ability_item_thunder_musket" "Thunder Musket"
		"DOTA_Tooltip_ability_item_thunder_musket_Description" "<h1>Пассивная: Thunderstruck</h1> Каждые %thunderstruck_cooldown% секунд, ваша атака получит дополнительные %thunderstruck_bonus_attack_range% к радиусу атаки и нанесёт %thunderstruck_magical_damage% магического урона.<br>\n<h1>Пассивная: Critical Strike</h1> Дает шанс нанести дополнительный урон при каждой атаке.<br><br>Пассивная: Увеличивает дальность атаки героев дальнего боя на %bonus_attack_range%."
		"DOTA_Tooltip_ability_item_thunder_musket_crit_chance" "%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_item_thunder_musket_crit_multiplier" "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_thunder_musket_thunderstruck_cooldown" "\nTHUNDERSTRUCK:\n• ВРЕМЯ ПЕРЕЗАРЯДКИ:" "DOTA_Tooltip_ability_item_thunder_musket_thunderstruck_bonus_attack_range" "• РАДИУС АТАКИ:" "DOTA_Tooltip_ability_item_thunder_musket_thunderstruck_magical_damage" "• УРОН:"
        "DOTA_Tooltip_ability_item_chest_of_midas" "Chest of Midas"
		"DOTA_Tooltip_ability_item_chest_of_midas_Description" "<h1>Пассивная: Golden Chest</h1> Каждый раз, когда вас атакует вражеский герой вы, получите золото и опыт.<br><br>Атаки боссов не дают опыта и забирают ваше золото."
		"DOTA_Tooltip_ability_item_chest_of_midas_Note0" "Атаки иллюзий не будут давать вам золота."
		"DOTA_Tooltip_ability_item_chest_of_midas_xp" "ОПЫТ:"
		"DOTA_Tooltip_ability_item_chest_of_midas_gold" "ЗОЛОТО:"
        "DOTA_Tooltip_ability_item_steam_footgear" "Steam Footgear"
		"DOTA_Tooltip_ability_item_steam_footgear_Description" "<h1>Активируемая: Passability</h1> Даёт владельцу свободное передвижение." "DOTA_Tooltip_ability_item_steam_footgear_passability_duration" "ДЛИТЕЛЬНОСТЬ ДЕЙСТВИЯ:" "DOTA_Tooltip_ability_item_steam_footgear_passability_movement_speed" "%УСКОРЕНИЕ ПРИ АКТИВАЦИИ:"
		"DOTA_Tooltip_modifier_item_steam_footgear_active" "Steam Footgear"
		"DOTA_Tooltip_modifier_item_steam_footgear_active_Description" "У вас есть свободное передвижение."
        "DOTA_Tooltip_ability_item_blade_of_discord" "Blade of Discord"
		"DOTA_Tooltip_ability_item_blade_of_discord_Description" "<h1>Активируемая: Ether Weakness</h1> Ослабляет врагов, придавая им бесплотную форму. В этой форме цель не может атаковать, получает увеличенный магический урон, но полностью защищена от физического урона. При применении на противников они будут замедлены и получат магический урон в размере %debuff_stats_multiplier%х всех ваших атрибутов + %debuff_damage_base% ед. Эффект длится %debuff_duration% секунд."
		"DOTA_Tooltip_ability_item_blade_of_discord_debuff_resist" "%ДОП. МАГИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_blade_of_discord_debuff_radius" "РАДИУС ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_item_blade_of_discord_debuff_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_blade_of_discord_debuff_movement_slow" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_modifier_item_blade_of_discord_magic_weakness" "Ether Weakness"
		"DOTA_Tooltip_modifier_item_blade_of_discord_magic_weakness_Description" "Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%, не может атаковать и быть атакован"
        "DOTA_Tooltip_ability_item_blade_mail_arena_Description" "<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон наносящему его врагу и уменьшает его. Длится %duration% сек."
		"DOTA_Tooltip_ability_item_blade_mail_2_Description" "<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон наносящему его врагу и уменьшает его. Длится %duration% сек."
		"DOTA_Tooltip_ability_item_blade_mail_3_Description" "<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон наносящему его врагу и уменьшает его. Длится %duration% сек."
		"DOTA_Tooltip_ability_item_blade_mail_arena_reflected_damage_pct" "%ОТРАЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_item_blade_mail_arena_reduced_damage_pct" "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_item_blade_mail_arena_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_item_blade_mail_arena_active_Description"
		"Отражение атак от Blade Mail"
		"DOTA_Tooltip_ability_item_blade_mail_2_reflected_damage_pct" "%ОТРАЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_item_blade_mail_2_reduced_damage_pct" "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_item_blade_mail_2_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_blade_mail_3_reflected_damage_pct" "%ОТРАЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_item_blade_mail_3_reduced_damage_pct" "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_item_blade_mail_3_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_sacred_blade_mail" "Sacred Blade Mail"
		"DOTA_Tooltip_ability_item_sacred_blade_mail_Description" "<h1>Активируемая: Damage Return</h1> Отражает любой получаемый урон наносящему его врагу и уменьшает его. Длится %duration% сек.\n<h1>Пассивная: Holy Warrior</h1> При получении урона от любой способности есть шанс получить иммунитет к заклинаниям на небольшое время."
		"DOTA_Tooltip_ability_item_sacred_blade_mail_reflected_damage_pct" "%ОТРАЖЕНИЕ УРОНА:" "DOTA_Tooltip_ability_item_sacred_blade_mail_reduced_damage_pct" "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_item_sacred_blade_mail_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_sacred_blade_mail_buff_chance" "%ШАНС HOLY WARRIOR:"
		"DOTA_Tooltip_ability_item_sacred_blade_mail_buff_duration" "ДЛИТЕЛЬНОСТЬ HOLY WARRIOR:" "DOTA_Tooltip_modifier_item_sacred_blade_mail_active_Description" "Отражение атак от Sacred Blade Mail" "DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_Description" "Невосприимчив к заклинаниям" "DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown" "Перезарядка Holy Warrior" "DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown_Description" "Holy Warrior перезаряжается и сейчас не может сработать" "DOTA_Tooltip_ability_item_ultimate_scepter_arena" "Ultimate Scepter"
		"DOTA_Tooltip_ability_item_ultimate_scepter_arena_Description" "<h1>Пассивная: Ultimate Upgrade</h1> Улучшает ульт, а также некоторые способности части героев."
		"DOTA_Tooltip_ability_item_ultimate_scepter_arena_spell_amp_pct" "%ДОП. УРОН СПОСОБНОСТЕЙ:"
        "DOTA_Tooltip_ability_item_book_of_the_keeper" "Book of the Keeper"
		"DOTA_Tooltip_ability_item_book_of_the_keeper_Description" "Пассивная: Увеличивает урон способностей на %spell_amp_pct%%%" "DOTA_Tooltip_ability_item_book_of_the_keeper_spell_amp_pct" "%ДОП. УРОН СПОСОБНОСТЕЙ:"
        "DOTA_Tooltip_ability_item_splash_staff"                "Splash Staff"
        "DOTA_Tooltip_ability_item_splash_staff_Description"    "<h1>Attribute Domination</h1> При завершении атаки, наносит урон рядом стоящим целям в количестве %damagepct%%  вашего основного аттрибута."
        "DOTA_Tooltip_ability_item_splash_staff_Note0"          "Тип урона рассчитывается в зависимости от вашего основного аттрибута, сила - чистый, ловкость - физический, интеллект - магический."
        "DOTA_Tooltip_ability_item_splash_staff_damage"         "+$damage"
        "DOTA_Tooltip_ability_item_splash_staff_attackspeed"    "+$attack"
        "DOTA_Tooltip_ability_item_splash_staff_manaregen"      "+$mana_regen"
        "DOTA_Tooltip_ability_item_splash_staff_int"            "+$int"

        "DOTA_Tooltip_ability_item_splash_staff_2"                "Splash Staff"
        "DOTA_Tooltip_ability_item_splash_staff_2_Description"    "<h1>Attribute Domination</h1> При завершении атаки, наносит урон рядом стоящим целям в количестве %damagepct%%  вашего основного аттрибута."
        "DOTA_Tooltip_ability_item_splash_staff_2_Note0"          "Тип урона рассчитывается в зависимости от вашего основного аттрибута, сила - чистый, ловкость - физический, интеллект - магический."
        "DOTA_Tooltip_ability_item_splash_staff_2_damage"         "+$damage"
        "DOTA_Tooltip_ability_item_splash_staff_2_attackspeed"    "+$attack"
        "DOTA_Tooltip_ability_item_splash_staff_2_manaregen"      "+$mana_regen"
        "DOTA_Tooltip_ability_item_splash_staff_2_int"            "+$int"
		"DOTA_Tooltip_ability_item_diamond_durable"									"Diamond Durable Set"
		"DOTA_Tooltip_ability_item_diamond_durable_Description"					"<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by a melee hero. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by a ranged hero. Effect lasts %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_diamond_durable_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_diamond_durable_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_diamond_durable_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_diamond_durable_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_diamond_durable_health_regen_rate"				"Heal regen:"
		"DOTA_Tooltip_ability_item_diamond_durable_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_diamond_durable_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_diamond_durable_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_diamond_durable_aura_negative_armor"				"Armor Reduction: -"
		"DOTA_Tooltip_ability_item_diamond_durable_aura_positive_armor"				"Armor Aura: +"
		"DOTA_Tooltip_ability_item_diamond_durable_aura_radius"						"Aura Radius:"
		"DOTA_Tooltip_ability_item_diamond_durable_maim_slow_attack"				"Reduce Enemy Attack Speed: -"
		"DOTA_Tooltip_ability_item_diamond_durable_maim_slow_movement"				"Reduce Enemy Movement Speed: -
        "DOTA_Tooltip_ability_item_splash_staff_3"                "Splash Staff"
        "DOTA_Tooltip_ability_item_splash_staff_3_Description"    "<h1>Attribute Domination</h1> При завершении атаки, наносит урон рядом стоящим целям в количестве %damagepct%%  вашего основного аттрибута."
        "DOTA_Tooltip_ability_item_splash_staff_3_Note0"          "Тип урона рассчитывается в зависимости от вашего основного аттрибута, сила - чистый, ловкость - физический, интеллект - магический."
        "DOTA_Tooltip_ability_item_splash_staff_3_damage"         "+$damage"
        "DOTA_Tooltip_ability_item_splash_staff_3_attackspeed"    "+$attack"
        "DOTA_Tooltip_ability_item_splash_staff_3_manaregen"      "+$mana_regen"
        "DOTA_Tooltip_ability_item_splash_staff_3_int"            "+$int"
		"DOTA_Tooltip_ability_item_bfury2_datadriven"										"Battle Furry 2"
		"DOTA_Tooltip_ability_item_bfury2_datadriven_Description"							"<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury2_datadriven_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury2_datadriven_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury2_datadriven_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury2_datadriven_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury2_datadriven_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury2_datadriven_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury2_datadriven_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury2_datadriven_bonus_mana_regen_percentage"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury2_datadriven_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_item_bfury3_datadriven"										"Battle Furry 3"
		"DOTA_Tooltip_ability_item_bfury3_datadriven_Description"							"<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury3_datadriven_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury3_datadriven_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury3_datadriven_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury3_datadriven_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury3_datadriven_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury3_datadriven_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury3_datadriven_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury3_datadriven_bonus_mana_regen_percentage"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury3_datadriven_cleave_damage_percent"	"%CLEAVE DAMAGE:"
            "DOTA_Tooltip_ability_item_war_axe"                                 "War Axe"
            "DOTA_Tooltip_ability_item_war_axe_Description"                     "<h1>Пассивная: Cleave</h1> Наносит %cleave_pct%% урона нанесенного основной цели рядом стоящим врагам.<br>Радиус: %cleave_radius%."
            "DOTA_Tooltip_ability_item_war_axe_Lore"                            "Топор с очень сильной энергией внутри."
            "DOTA_Tooltip_ability_item_war_axe_damage"                    "+$damage"
            "DOTA_Tooltip_ability_item_war_axe_hp_regen"              "+$hp_regen"
            "DOTA_Tooltip_ability_item_war_axe_mp_regen_pct"     "%+$mana_regen"
            "DOTA_Tooltip_ability_item_durandal"                "Durandal"
            "DOTA_Tooltip_ability_item_durandal_Description"    "<h1>Активируемая: Magical Burst</h1> Выпускает сильный энергетический всплеск, наносящий %damage% урона выбранному существу, и ослепляет его на %duration% сек.\n<h1>Пассивная: Soul Burn</h1> Наносит %period_dmg% урона в секунду ближайшим к вам целям, уменьшает магическое сопротивление врагов на %aura_resist%%, враги имеют %aura_miss%% промахнуться.<br>Радиус: 800"
            "DOTA_Tooltip_ability_item_durandal_Lore"           ""
            "DOTA_Tooltip_ability_item_durandal_dmg"            "+$damage"
            "DOTA_Tooltip_ability_item_durandal_all"            "+$all"
            "DOTA_Tooltip_ability_item_durandal_int"            "+$int"
            "DOTA_Tooltip_ability_item_durandal_period_dmg"     "SOUL BURN:<br>• УРОН В СЕКУНДУ:"
            "DOTA_Tooltip_ability_item_durandal_aura_miss"      "%• ШАНС ПРОМАХА:"
            "DOTA_Tooltip_ability_item_durandal_aura_range"     "• РАДИУС АУРЫ:"
            "DOTA_Tooltip_ability_item_durandal_aura_resist"    "%• СНИЖЕНИЕ МАГИЧЕСКОГО СОПРОТИВЛЕНИЯ В АУРЕ:"
            "DOTA_Tooltip_ability_item_durandal_damage"         "MAGICAL BURST:<br>• УРОН:"
            "DOTA_Tooltip_ability_item_durandal_duration"       "BLIND:<br>• ДЛИТЕЛЬНОСТЬ:"
            "DOTA_Tooltip_ability_item_durandal_miss"           "%• ШАНС ПРОМАХА ПРИ ОСЛЕПЛЕНИИ:"

                "DOTA_Tooltip_modifier_durandal_aura"               "Soul Burn"
                "DOTA_Tooltip_modifier_durandal_aura_Description"   "Горит.<br>Магическое сопротивление уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%.<br>Шанс промаха увеличен на %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."

                "DOTA_Tooltip_modifier_durandal_spell"              "Blind"
                "DOTA_Tooltip_modifier_durandal_spell_Description"  "Ослеплен. Шанс промаха увеличен на %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."
            "DOTA_Tooltip_ability_item_lightning_rod"                   "Lightning Bar"
            "DOTA_Tooltip_ability_item_lightning_rod_Description"       "<h1>Пассивная: TrueStrike</h1> Исключает промахи.\n<h1>Пассивная: Chain Lightning</h1> Дает %chance%% шанс при атаке создать молнию, перескакивающую по %jump_count% целям, и наносящую %lightning_damage% урона.\n<h1>Пассивная: Lightning Bash</h1> Молнии имеют %chance_b%% шанс кратковременно оглушить цель и нанести %damage_b% дополнительного физического урона.\n<br>Lightning Bar - уникальный модификатор атаки, он не будет сочитаться с другими уникальными модификаторами атаки."
            "DOTA_Tooltip_ability_item_lightning_rod_Lore"              "Посох бога грома Тора, Метает молнии и с маленьким шансом может оглушить неудачников, попавших под их действие."
            "DOTA_Tooltip_ability_item_lightning_rod_dmg"               "+$damage"
            "DOTA_Tooltip_ability_item_lightning_rod_atk"               "+$attack"
